o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o
o;;;;;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;;;;;o
o;;;;;;l;l;;;;;;;;l;,f;l;;;;,f;r;;;;;;;;;;;;;;l;l;;;;;;;;;;,f;;o
o;;;,b:2;;;l;l;;;;;;;;l;;l;,ruiny:-1;;;;r;l;l;l;l;;;l;l;;;;;;l;l;,f;;;;;;;;;;;o
o;;;s;;;l;l;;;;;;,ruiny:-1;;;;;;;;;r;l;l;l;l;;;l;l;l;;;;;l;l;;;;;;;;;;;;o
o;o;;s;s;;;;;s;s;s;s;s;;;s;s;s;s;s;;r;l;l;l;l;;;l;l;l;l;;;,f;l;l;;;;;;;;;;;o;o
o;o;;;s;s;;s;s;s;;;;s;s;s;s;;;;s;s;r;l;l;l;l;;;l;l;l;l;;;l;l;l;;;;l;l;;;;;;o;o
o;o;;;;s;s;s;;;;;l;;;;s;;;;;s;r;l;l;l;l;;;l;l;l;l;, DUNGEON;;l;l;l;;;;l;l;l;l;;;;o;o
o;o;;;;;;;;;;;l;l;;;s;s;;l;l;s;r;l;l;l;l;;;l;l;l;l;l;l;l;;;;;;, DUNGEON;l;l;l;;;;o;o
o;o;,ruiny:-1;;;;;;;;;,f;l;l;;;;s;l;l;l;s;r;;;;l;;;;;;, DUNGEON;l;l;l;;;;;;;;l;l;;;;o;o
o;o;;;;;,ruiny:-1;l;l;l;l;l;l;l;;;;s;l;l;l;s;m;s;s;s;l;,ruiny:-1;;;;;;l;l;l;;;;;;;;;;;;;o;o
o;o;;;;;;l;l;l;l;l;, DUNGEON;l;;;;s;l;l;l;;r;l;l;s;l;;;;;;;l;l;l;;;;;;;;;;;;;o;o
o;o;;;;;;l;l;l;l;;;;l;;;s;l;l;l;;r;l;l;s;l;,f;;;,boski_oltarz:-1;;;l;l;l;;;;;;;;;;;;;o;o
o;o;;;;;g;g;l;l;,f;;;;l;l;;s;l;l;l;;r;l;l;s;l;l;l;l;;l;l;l;l;l;;;;;;;;;;;;;o;o
o;o;, f;g;g;g;g;g;g;g;g;;;;;l;,ruiny:-1;s;l;, DUNGEON;l;;r;l;l;s;;;;;;;;l;l;;;;;;;;;l;l;l;l;,f;o;o
o;o;g;g;g;g;g;g;g;g;g;g;;;;l;;s;l;;l;;r;;l;s;s;s;s;s;;;;l;l;;;;;;;;l;l;l;l;l;l;o;o
o;o;g;g;g;g;g;g;g;g;g;g;,ruiny:-1;;l;l;;s;l;;l;;r;;l;;;;;s;s;s;s;s;;;;l;l;, DUNGEON;;l;l;l;l;l;l;l;o;o
o;o;g;g;g;g;g;g;g;g;g;g;;;l;l;;s;l;;l;;r;;l;;;;;;;;;s;s;;;l;l;l;l;l;l;;;;;l;o;o
